[0.016s] Invoking command in '/home/ductrung/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ductrung/ros2_ws/build/my_robot_description -- -j4 -l4
[0.147s] Invoked command in '/home/ductrung/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ductrung/ros2_ws/build/my_robot_description -- -j4 -l4
[0.252s] Invoking command in '/home/ductrung/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ductrung/ros2_ws/build/my_robot_description
[0.263s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.267s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.267s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.267s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.268s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.268s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem1.STL
[0.268s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem3.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Assem3_1.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Banh_phu_assems.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot3.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot4.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Robot_assems_(base).STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/Than31.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/burger_base.stl
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/h_Part1.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheels_left.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheels_right.STL
[0.269s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.270s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.270s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.271s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.271s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.271s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.271s] -- Symlinking: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.284s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.284s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.284s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.284s] -- Up-to-date symlink: /home/ductrung/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.309s] Invoked command in '/home/ductrung/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ductrung/ros2_ws/build/my_robot_description
